0.058006,0.177222,0.089872,0.274246,0.564999,0.038417,0.414691,0.079490,0.361795,0.102925,0.058914,0.224436,0.065376,0.334953,0.173513,0.046301,0.127795,0.074768,0.104134,0.085658,0.061290,0.114905,0.057439,0.139365,0.095228,0.052645,0.083411,0.068724,0.085922,0.067523,0.059364,0.078297,0.058293,0.082362,0.067117,0.055183,0.062837,0.060743,0.069935,0.055980,0.054979,0.061498,0.056530,0.062853,0.054274,0.059380,0.054656,0.064482,0.056315,0.064258,0.060869,0.067900,0.055700,0.077415,0.057961,0.087655,0.057485,0.087577,0.062290,0.083920,0.052883,0.116505,0.053882,0.152081,0.050427,0.137410,0.062813,0.101812,0.049732,0.221990,0.051120,0.336022,0.033532,0.416703,0.070291,0.366241
0.184568,0.523908,0.325513,0.370867,0.200774,0.136503,0.259584,0.238465,0.244515,0.121771,0.143733,0.146182,0.130211,0.124598,0.120826,0.123754,0.109623,0.090935,0.091299,0.112042,0.104538,0.095939,0.082954,0.080588,0.103280,0.103798,0.085437,0.075692,0.071751,0.098726,0.098306,0.081585,0.070224,0.068587,0.094949,0.092825,0.075282,0.067871,0.065179,0.090570,0.086674,0.072233,0.063266,0.062943,0.082632,0.072758,0.069675,0.066694,0.085411,0.076367,0.074079,0.071187,0.089021,0.083071,0.078046,0.073986,0.094634,0.090536,0.084422,0.080621,0.105218,0.102083,0.095051,0.087585,0.120948,0.121108,0.113809,0.107013,0.147801,0.175642,0.145962,0.133377,0.253148,0.217512,0.175134,0.202856
0.152242,0.514788,0.282321,0.281092,0.175552,0.197031,0.142401,0.237847,0.180752,0.143791,0.134073,0.157683,0.129062,0.143603,0.122979,0.124290,0.112056,0.110181,0.099030,0.117316,0.110439,0.098712,0.084741,0.084616,0.106692,0.099556,0.085608,0.080230,0.072916,0.095039,0.093908,0.074303,0.072670,0.063941,0.086827,0.087006,0.077676,0.066584,0.064432,0.088396,0.081758,0.076885,0.065023,0.061211,0.081811,0.071489,0.071072,0.071554,0.088662,0.080886,0.076223,0.072936,0.096618,0.085397,0.082111,0.080211,0.104269,0.094411,0.086401,0.079663,0.116126,0.093381,0.100155,0.101696,0.108040,0.100580,0.138378,0.137565,0.126198,0.159284,0.175914,0.170353,0.281736,0.453747,0.125116,0.400782
0.239923,0.512102,0.271787,0.297186,0.219894,0.299324,0.377139,0.346966,0.206782,0.243758,0.152004,0.116453,0.222613,0.196801,0.168133,0.141065,0.134418,0.145356,0.135136,0.136095,0.118918,0.116105,0.110631,0.120742,0.120243,0.110727,0.110021,0.103705,0.100004,0.114273,0.100315,0.091556,0.099354,0.094246,0.101802,0.092292,0.096861,0.086915,0.087218,0.094854,0.087418,0.086268,0.088457,0.081711,0.096996,0.088206,0.081607,0.067616,0.099312,0.095573,0.076880,0.076028,0.107852,0.098112,0.089136,0.077921,0.127472,0.107507,0.087777,0.079209,0.134948,0.112688,0.098186,0.086590,0.147748,0.119654,0.098826,0.105742,0.187501,0.142778,0.116644,0.113879,0.181430,0.179270,0.235061,0.181599
0.126534,0.468214,0.364941,0.276716,0.410861,0.180786,0.455174,0.259837,0.391860,0.241730,0.177669,0.146221,0.193887,0.157732,0.162906,0.128717,0.137236,0.141042,0.137535,0.137564,0.117735,0.114713,0.134064,0.116077,0.108084,0.113216,0.108567,0.114484,0.108256,0.097390,0.099525,0.101658,0.101743,0.103469,0.091206,0.090135,0.097402,0.095731,0.091523,0.083627,0.087600,0.088369,0.086219,0.081755,0.086494,0.079941,0.084692,0.083980,0.090986,0.083342,0.094706,0.096466,0.096919,0.094099,0.105806,0.102724,0.112885,0.109519,0.109599,0.115233,0.135415,0.119654,0.124724,0.122397,0.171091,0.137801,0.136091,0.135327,0.200227,0.181095,0.138653,0.139026,0.335860,0.155451,0.186511,0.140690
0.145483,0.420386,0.170276,0.210691,0.213169,0.196335,0.622474,0.163288,0.428283,0.183219,0.203364,0.220234,0.194387,0.349649,0.129062,0.131454,0.180648,0.159248,0.176606,0.132864,0.141040,0.119600,0.130268,0.154374,0.117938,0.130125,0.114134,0.116848,0.115760,0.109879,0.111317,0.108028,0.107325,0.101427,0.107579,0.104693,0.097447,0.096355,0.097529,0.099161,0.096895,0.092295,0.092733,0.092552,0.097343,0.094169,0.080822,0.075511,0.094499,0.088813,0.080458,0.074956,0.110641,0.093122,0.090661,0.085242,0.109934,0.100102,0.098415,0.087098,0.126829,0.115854,0.101689,0.096736,0.128508,0.126432,0.123184,0.105347,0.200658,0.158771,0.118996,0.111776,0.218033,0.143656,0.111267,0.099741
0.259197,0.251467,0.343127,0.195130,0.364741,0.135470,0.353411,0.343742,0.261590,0.112424,0.202387,0.181200,0.223581,0.133905,0.164725,0.116179,0.119323,0.202472,0.130239,0.115559,0.113150,0.121613,0.112994,0.137945,0.107179,0.102202,0.104544,0.096078,0.102018,0.103166,0.104937,0.092799,0.087673,0.086550,0.101362,0.095792,0.085480,0.082040,0.076925,0.100547,0.090560,0.080622,0.075569,0.075093,0.092520,0.087213,0.085043,0.085794,0.102304,0.090632,0.096299,0.090907,0.099219,0.106441,0.098924,0.098623,0.119368,0.124058,0.104005,0.104277,0.144220,0.110655,0.128501,0.122054,0.115240,0.175358,0.155985,0.149314,0.239375,0.205780,0.175957,0.127205,0.235865,0.205687,0.107860,0.128807
0.290689,0.512962,0.412078,0.276375,0.296495,0.138323,0.292298,0.351850,0.254594,0.118213,0.227383,0.169612,0.191966,0.153251,0.176639,0.135184,0.133076,0.111195,0.101915,0.115837,0.120803,0.104569,0.086782,0.106450,0.122423,0.094805,0.089518,0.095899,0.092036,0.087918,0.093714,0.091899,0.090202,0.086096,0.095639,0.086961,0.085671,0.079572,0.082658,0.081376,0.083751,0.080330,0.083871,0.070067,0.093744,0.088596,0.089216,0.087954,0.085304,0.102457,0.100271,0.103773,0.117025,0.103689,0.109941,0.102605,0.108452,0.116658,0.117342,0.140253,0.141590,0.133782,0.153646,0.119598,0.142311,0.135271,0.161191,0.190697,0.135711,0.281105,0.292946,0.210670,0.411829,0.364280,0.182129,0.213065
0.152867,0.134943,0.118476,0.273146,0.186596,0.113634,0.330989,0.141159,0.284811,0.117586,0.088740,0.093148,0.093977,0.138822,0.079095,0.079805,0.094506,0.072239,0.101692,0.089387,0.076595,0.073436,0.066166,0.071528,0.077645,0.066030,0.067160,0.063438,0.063224,0.069411,0.063963,0.063331,0.054900,0.057297,0.067708,0.061774,0.054647,0.047820,0.052296,0.065892,0.060751,0.053819,0.048760,0.044072,0.056997,0.053795,0.048060,0.045384,0.059109,0.054379,0.051772,0.049528,0.065400,0.062662,0.054220,0.058916,0.070652,0.069350,0.057218,0.065269,0.074421,0.069172,0.062521,0.076958,0.076495,0.100470,0.074328,0.094722,0.086194,0.092611,0.095040,0.188061,0.113109,0.331544,0.125829,0.314492
0.257559,0.254686,0.323733,0.195729,0.357490,0.146338,0.393072,0.313723,0.276144,0.127704,0.183355,0.194884,0.215615,0.157794,0.138262,0.122129,0.118494,0.199416,0.121889,0.129126,0.112785,0.118178,0.118817,0.132643,0.101405,0.118141,0.101798,0.097235,0.103532,0.102513,0.103210,0.089768,0.090892,0.086944,0.096699,0.093293,0.090689,0.081746,0.084574,0.095598,0.084818,0.077153,0.083081,0.081224,0.091032,0.083521,0.079768,0.083311,0.099594,0.087877,0.091810,0.090853,0.098042,0.106878,0.098372,0.094054,0.112954,0.109785,0.101489,0.104811,0.124797,0.111861,0.125895,0.135918,0.113487,0.162794,0.170452,0.165600,0.222164,0.219312,0.184790,0.132050,0.239675,0.204051,0.111196,0.120544
